List of bio metadata for authors

Abhinav, Kumar
authorAvatar: n/a
bio: n/a

Adan, Edwin
authorAvatar: n/a
bio: "Edwin Adan is a Senior Network Security Engineer with over 10 years of
experience helping businesses achieve resilient and secure IP communications
between their systems, data, people, and customers. Certified across multiple
vendor technologies and always one to take pride in his work, Edwin continues
to upskill and contribute to the hybrid and multi-cloud journeys of today's
thriving organizations."

Adnan, Ahmad
authorAvatar: n/a
bio: "Leading Big Data and DevOps Architecture for Transformation Projects by using
the AWS Cloud."

Agarwal, Saurabh
authorAvatar: 'https://s.gravatar.com/avatar/35520014182eaf668b9dad65bfc38c62'
bio: "I am a SharePoint professional with 11 Years of work experience in
development and administration in various flavors of SharePoint including
SharePoint On-Prem versions and cloud-based technologies like Azure and
SharePoint O365."

Ahmed, Ilham
authorAvatar: ''
bio: n/a

Ahmed, Sabeehah
authorAvatar: 'https://s.gravatar.com/avatar/e0a659be1385d03db4ca9eed09b1826d'
bio: "Sabeehah Ahmed is a Solutions Architect specializing in Google Cloud. She
creates detailed design solutions to meet customer requirements. Sabeehah
studied Biomedical Engineering at university, where she learned about medical
devices. And she loves desserts, especially anything with chocolate."

Anand, Vikrant
authorAvatar: 'https://s.gravatar.com/avatar/98991c72835ea03135094fb2a1b6e3c0'
bio: "Vikrant is a database consultant with extensive work in database technical
support, production database administration, database migration, design and
architecture for several business areas. He has vast experience interacting with
national and international clients from various business areas and a good
understanding of requirement analysis and database technology implementation."

Anderson, Sean
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-U011FERSZU6-afd65608be4d-512'
bio: "Entrepreneurial, data-driven problem-solver with deep experience in strategy,
marketing, analytics, and operations. At Rackspace Onica, he advises Fortune 500 companies,
Unicorn startups, and other industry-leading companies on AWS cloud adoption,
cost efficiency, and tech-org management. Previously, he led business operations
at MyTime, a rapid-growth enterprise SaaS startup, which he helped
grow from 0 to 15,000 customers, scale from seven to 100+ FTEs,
and close two rounds of funding."


Antony, Rincy
authorAvatar: 'https://s.gravatar.com/avatar/aa52b129abea1598099d0444ab824898'
bio: "I am an applications DBA with more than 15 yrs of experience and currently
work with Rackspace."

Arora, Raj
authorAvatar: ''
bio: n/a

Bajpai, Ajay
authorAvatar: 'https://s.gravatar.com/avatar/d2fdad3daba2885b34efce74a90bb1b1'
bio: "I am a finance professional&mdash;Chartered Accountant (Equivalent to CPA)
with 19 years of work experience managing a diverse team to achieve finance
business process service delivery and migration, ERP, financial system
implementation, customer management, development and delivery of strategic
finance and technology investment roadmaps."

Ballard, Charlie
authorAvatar: 'https://s.gravatar.com/avatar/9ded7b3f5e28bcd3d61292b06475a631'
bio: "Charlie is a *Certified Mulesoft Integration Architect* and an 18-times
*Certified Salesforce Architect*. He has worked as a Salesforce and Mulesoft end
user, administrator, developer, consultant, and architect since 2011 and has
worked with organizations in a variety of industries across the globe."

Batham, Bhupendra
authorAvatar: 'https://s.gravatar.com/avatar/e64fc7787bc24eac1a8c969c4eceda44'
bio: "Bhupendra Batham has more than 12 of experience with Oracle technology
and currently works at Rackspace. He is enthusiastic, a quick learner, and
always learns new technologies. His strengths include analytical thinking,
problem solving, learning from mistakes, and working well under pressure."

Battistella, Fernando
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-U0117GP9MSR-52a71a10bcbf-512'
bio: "Senior Solutions Architect at Onica, a Rackspace Technology Company"


Belke, Emily
authorAvatar: 'https://s.gravatar.com/avatar/4a7de5d7772b14826cca8496c410ba88'
bio: n/a

Benmbarek, Mustapha
authorAvatar: 'https://s.gravatar.com/avatar/0299204313e4fc8d8c722748fa21a6b2?s=80'
bio: "Mustapha works with startups and companies of any size to support their
innovation. In his role as Solutions Architect at Rackspace, he leverages his
experience to help people bring their ideas to life, providing guidance and
technical assistance on cloud-based and AWS architectures."

Berry, Tana
authorAvatar: n/a
bio: "At ObjectRocket (a Rackspace company), I moved over to
the marketing side of the house, learned new magic on how to get out the word
about our great DBaaS offerings, and leveraged my previous content
and community experience. I focused on creating technical marketing content
(mostly blogs) and social media (yay Twitter!), plus doing a bit of work with
the dev teams on tech docs. This role took me back full circle to databases,
where I started out 20+ years ago. ;-) Rackspace ObjectRocket provides database expertise
and management of several popular databases in the Cloud&mdash;they do the database work,
and enable developers to focus on their application's product design and coding,
not the underlying DB."

Bhatnagar, Amit Kumar
authorAvatar: 'https://s.gravatar.com/avatar/c9c74dd30299675961e5160a4fbb05fe'
bio: "Amit is a DBA with 14+ years of excellent professional exposure and
experience in Oracle/Mysql/Vertica/Postgres/NoSQL(Cassandra)/MongoDB database
servers, with extensive knowledge of the functional areas of business
administration and the application of information technology for efficient
management of business processes."

Bhatnagar, Vinit
authorAvatar: 'https://s.gravatar.com/avatar/60a7335f926a020472128ac628189940'
bio: "Vinit Bhatnagar has 15+ years of experience in Oracle Financials. Vinit
has worked on many implementations and supports projects across industries."

Beebe, Erik
bio: "Build and manage effective teams. Design, build and manage
